Type,Value,Type,Value,Type,Value,Type,Value
Data Source,eHot150 : TMD2 : WFM_IAMC_EHOT150,Data Source,eHot150 : TMD2 : WFM_IAMC_EHOT150,Data Source,eHot150 : TMD2 : WFM_IAMC_EHOT150,Data Source,eHot150 : TMD2 : WFM_IAMC_EHOT150
Element,500,Element,500,Element,500,Element,500
,,,,,,,
,,,,,,,
Time[s],Area,Time[s],Total Albedo Heat Source,Time[s],Total Earth Heat Source,Time[s],Total Solar Heat Source
0.0,0.767865,0.0,0.0,0.0,0.0,0.0,209.4367864338687
50.0,0.767865,50.0,0.05441127036071983,50.0,0.2895444477511343,50.0,209.43707054071612
100.0,0.767865,100.0,0.10882254072143965,100.0,0.5790888955022686,100.0,209.43735464756358
150.0,0.767865,150.0,0.16323381108215948,150.0,0.8686333432534029,150.0,209.437638754411
200.0,0.767865,200.0,0.2176450814428793,200.0,1.1581777910045372,200.0,209.43792286125847
250.0,0.767865,250.0,0.27205635180359916,250.0,1.4477222387556716,250.0,209.4382069681059
300.0,0.767865,300.0,0.32646762216431896,300.0,1.7372666865068058,300.0,209.43849107495333
350.0,0.767865,350.0,0.38087889252503876,350.0,2.0268111342579402,350.0,209.4387751818008
400.0,0.767865,400.0,0.4352901628857586,400.0,2.3163555820090744,400.0,209.43905928864822
450.0,0.767865,450.0,0.48970143324647847,450.0,2.6059000297602086,450.0,209.43934339549565
500.0,0.767865,500.0,0.4774211169480878,500.0,3.1159682625032383,500.0,209.43963005293818
550.0,0.767865,550.0,0.4133427848722676,550.0,3.797312889564114,550.0,209.4399186913767
600.0,0.767865,600.0,0.34926445279644747,600.0,4.47865751662499,600.0,209.4402073298152
650.0,0.767865,650.0,0.2851861207206272,650.0,5.160002143685865,650.0,209.4404959682537
700.0,0.767865,700.0,0.221107788644807,700.0,5.841346770746743,700.0,209.4407846066922
750.0,0.767865,750.0,0.1570294565689868,750.0,6.522691397807618,750.0,209.44107324513072
800.0,0.767865,800.0,0.09295112449316661,800.0,7.204036024868493,800.0,209.44136188356921
850.0,0.767865,850.0,0.028872792417346416,850.0,7.8853806519293705,850.0,209.4416505220077
900.0,0.767865,900.0,0.0,900.0,8.549601735993306,900.0,0.0
950.0,0.767865,950.0,0.0,950.0,9.193207922051265,950.0,0.0
1000.0,0.767865,1000.0,0.0,1000.0,9.86137424422113,1000.0,0.0
1050.0,0.767865,1050.0,0.0,1050.0,10.529540566390997,1050.0,0.0
1100.0,0.767865,1100.0,0.0,1100.0,11.197706888560864,1100.0,0.0
1150.0,0.767865,1150.0,0.0,1150.0,11.865873210730731,1150.0,0.0
1200.0,0.767865,1200.0,0.0,1200.0,12.534039532900596,1200.0,0.0
1250.0,0.767865,1250.0,0.0,1250.0,13.202205855070464,1250.0,0.0
1300.0,0.767865,1300.0,0.0,1300.0,13.87037217724033,1300.0,0.0
1350.0,0.767865,1350.0,0.0,1350.0,14.538538499410198,1350.0,0.0
1400.0,0.767865,1400.0,0.0,1400.0,15.206704821580065,1400.0,0.0
1450.0,0.767865,1450.0,0.0,1450.0,15.546811242394408,1450.0,0.0
1500.0,0.767865,1500.0,0.0,1500.0,15.738522183969456,1500.0,0.0
1550.0,0.767865,1550.0,0.0,1550.0,15.930233125544504,1550.0,0.0
1600.0,0.767865,1600.0,0.0,1600.0,16.121944067119554,1600.0,0.0
1650.0,0.767865,1650.0,0.0,1650.0,16.3136550086946,1650.0,0.0
1700.0,0.767865,1700.0,0.0,1700.0,16.50536595026965,1700.0,0.0
1750.0,0.767865,1750.0,0.0,1750.0,16.6970768918447,1750.0,0.0
1800.0,0.767865,1800.0,0.0,1800.0,16.888787833419745,1800.0,0.0
1850.0,0.767865,1850.0,0.0,1850.0,17.080498774994794,1850.0,0.0
1900.0,0.767865,1900.0,0.0,1900.0,17.207428551549757,1900.0,0.0
1950.0,0.767865,1950.0,0.0,1950.0,17.14144795126472,1950.0,0.0
2000.0,0.767865,2000.0,0.0,2000.0,17.075467350979686,2000.0,0.0
2050.0,0.767865,2050.0,0.0,2050.0,17.00948675069465,2050.0,0.0
2100.0,0.767865,2100.0,0.0,2100.0,16.943506150409615,2100.0,0.0
2150.0,0.767865,2150.0,0.0,2150.0,16.877525550124577,2150.0,0.0
2200.0,0.767865,2200.0,0.0,2200.0,16.811544949839544,2200.0,0.0
2250.0,0.767865,2250.0,0.0,2250.0,16.745564349554506,2250.0,0.0
2300.0,0.767865,2300.0,0.0,2300.0,16.679583749269472,2300.0,0.0
2350.0,0.767865,2350.0,0.0,2350.0,16.613603148984435,2350.0,0.0
2400.0,0.767865,2400.0,0.0,2400.0,16.10019171494642,2400.0,0.0
2450.0,0.767865,2450.0,0.0,2450.0,15.484702404543565,2450.0,0.0
2500.0,0.767865,2500.0,0.0,2500.0,14.869213094140711,2500.0,0.0
2550.0,0.767865,2550.0,0.0,2550.0,14.253723783737858,2550.0,0.0
2600.0,0.767865,2600.0,0.0,2600.0,13.638234473335004,2600.0,0.0
2650.0,0.767865,2650.0,0.0,2650.0,13.022745162932152,2650.0,0.0
2700.0,0.767865,2700.0,0.0,2700.0,12.407255852529298,2700.0,0.0
2750.0,0.767865,2750.0,0.0,2750.0,11.791766542126446,2750.0,0.0
2800.0,0.767865,2800.0,0.0,2800.0,11.176277231723592,2800.0,0.0
2850.0,0.767865,2850.0,0.0,2850.0,10.525301918620253,2850.0,0.0
2900.0,0.767865,2900.0,0.0,2900.0,9.815706625946126,2900.0,0.0
2950.0,0.767865,2950.0,0.0,2950.0,9.105503877339293,2950.0,47.2861406204719
3000.0,0.767865,3000.0,0.060052141018119634,3000.0,8.44424886663372,3000.0,209.44152882546504
3050.0,0.767865,3050.0,0.12857076670165965,3050.0,7.792185940204736,3050.0,209.4412415675451
3100.0,0.767865,3100.0,0.19708939238519965,3100.0,7.140123013775753,3100.0,209.44095430962514
3150.0,0.767865,3150.0,0.2656080180687397,3150.0,6.488060087346769,3150.0,209.44066705170522
3200.0,0.767865,3200.0,0.3341266437522797,3200.0,5.8359971609177865,3200.0,209.44037979378527
3250.0,0.767865,3250.0,0.4026452694358197,3250.0,5.183934234488803,3250.0,209.44009253586532
3300.0,0.767865,3300.0,0.4711638951193597,3300.0,4.53187130805982,3300.0,209.4398052779454
3350.0,0.767865,3350.0,0.4628329722288239,3350.0,4.111814066597862,3350.0,209.43951718480326
3400.0,0.767865,3400.0,0.4495909400570228,3400.0,3.706583265809783,3400.0,209.43922903828582
3450.0,0.767865,3450.0,0.43634890788522174,3450.0,3.3013524650217034,3450.0,209.43894089176837
3500.0,0.767865,3500.0,0.42310687571342065,3500.0,2.896121664233624,3500.0,209.43865274525095
3550.0,0.767865,3550.0,0.40986484354161956,3550.0,2.4908908634455447,3550.0,209.4383645987335
3600.0,0.767865,3600.0,0.3966228113698185,3600.0,2.0856600626574653,3600.0,209.43807645221608
3650.0,0.767865,3650.0,0.3833807791980174,3650.0,1.680429261869386,3650.0,209.43778830569863
3700.0,0.767865,3700.0,0.3701387470262163,3700.0,1.2751984610813065,3700.0,209.4375001591812
3750.0,0.767865,3750.0,0.35689671485441515,3750.0,0.8699676602932271,3750.0,209.43721201266376
3800.0,0.767865,3800.0,0.338979250716303,3800.0,0.6414745054792305,3800.0,209.4369576528875
3850.0,0.767865,3850.0,0.3164380706217451,3850.0,0.5877640615854798,3850.0,209.43673670612958
3900.0,0.767865,3900.0,0.29389689052718726,3900.0,0.5340536176917291,3900.0,209.43651575937164
3950.0,0.767865,3950.0,0.2713557104326294,3950.0,0.4803431737979784,3950.0,209.43629481261374
4000.0,0.767865,4000.0,0.2488145303380715,4000.0,0.42663272990422774,4000.0,209.43607386585583
4050.0,0.767865,4050.0,0.2262733502435136,4050.0,0.37292228601047706,4050.0,209.4358529190979
4100.0,0.767865,4100.0,0.20373217014895573,4100.0,0.31921184211672643,4100.0,209.43563197234
4150.0,0.767865,4150.0,0.18119099005439784,4150.0,0.2655013982229757,4150.0,209.43541102558208
4200.0,0.767865,4200.0,0.15864980995983996,4200.0,0.211790954329225,4200.0,209.43519007882415
4250.0,0.767865,4250.0,0.13663114808485008,4250.0,0.16048159020723626,4250.0,209.43497731847998
4300.0,0.767865,4300.0,0.12205175352783974,4300.0,0.14335720491469128,4300.0,209.43488111085634
4350.0,0.767865,4350.0,0.1074723589708294,4350.0,0.12623281962214628,4350.0,209.4347849032327
4400.0,0.767865,4400.0,0.09289296441381907,4400.0,0.10910843432960128,4400.0,209.43468869560905
4450.0,0.767865,4450.0,0.07831356985680873,4450.0,0.0919840490370563,4450.0,209.4345924879854
4500.0,0.767865,4500.0,0.0637341752997984,4500.0,0.0748596637445113,4500.0,209.43449628036177
4550.0,0.767865,4550.0,0.049154780742788076,4550.0,0.057735278451966326,4550.0,209.43440007273813
4600.0,0.767865,4600.0,0.03457538618577774,4600.0,0.04061089315942133,4600.0,209.4343038651145
4650.0,0.767865,4650.0,0.019995991628767404,4650.0,0.02348650786687634,4650.0,209.43420765749084
4700.0,0.767865,4700.0,0.005416597071757068,4700.0,0.006362122574331358,4700.0,209.43411144986723
4750.0,0.767865,4750.0,0.0,4750.0,0.0,4750.0,209.4341093841339
4800.0,0.767865,4800.0,0.0,4800.0,0.0,4800.0,209.434162970475
4850.0,0.767865,4850.0,0.0,4850.0,0.0,4850.0,209.4342165568161
4900.0,0.767865,4900.0,0.0,4900.0,0.0,4900.0,209.4342701431572
4950.0,0.767865,4950.0,0.0,4950.0,0.0,4950.0,209.4343237294983
5000.0,0.767865,5000.0,0.0,5000.0,0.0,5000.0,209.4343773158394
5050.0,0.767865,5050.0,0.0,5050.0,0.0,5050.0,209.4344309021805
5100.0,0.767865,5100.0,0.0,5100.0,0.0,5100.0,209.4344844885216
5150.0,0.767865,5150.0,0.0,5150.0,0.0,5150.0,209.4345380748627
5200.0,0.767865,5200.0,0.0,5200.0,0.0,5200.0,209.43461765033916
5250.0,0.767865,5250.0,0.0,5250.0,0.0,5250.0,209.4348070754204
5300.0,0.767865,5300.0,0.0,5300.0,0.0,5300.0,209.43499650050163
5350.0,0.767865,5350.0,0.0,5350.0,0.0,5350.0,209.43518592558283
5400.0,0.767865,5400.0,0.0,5400.0,0.0,5400.0,209.43537535066406
5450.0,0.767865,5450.0,0.0,5450.0,0.0,5450.0,209.4355647757453
5500.0,0.767865,5500.0,0.0,5500.0,0.0,5500.0,209.4357542008265
5550.0,0.767865,5550.0,0.0,5550.0,0.0,5550.0,209.43594362590773
5600.0,0.767865,5600.0,0.0,5600.0,0.0,5600.0,209.43613305098896
5650.0,0.767865,5650.0,0.0,5650.0,0.0,5650.0,209.4363224760702
5662.291449,0.767865,5662.291449,4.4135659549351177E-10,5662.291449,2.348637531457904E-9,5662.291449,209.436786433871
